==================  TRAIN  track2_both_pass_expanded  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track2_both_pass_expanded ===
Dropped over-length (> 1024 tok) examples: {'train': 10, 'validation': 3}
Train: 5405, Val: 1318
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Argument patterns:
(_) when is_number(points)

### Return expression
{'loss': 1.4008, 'grad_norm': 0.35391005873680115, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
{'loss': 1.3846, 'grad_norm': 0.3572346270084381, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.02}
{'loss': 1.3642, 'grad_norm': 0.2944198548793793, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.03}
{'loss': 1.3121, 'grad_norm': 0.28396087884902954, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.05}
{'loss': 1.2773, 'grad_norm': 0.25722163915634155, 'learning_rate': 0.00011111111111111112, 'epoch': 0.06}
{'loss': 1.273, 'grad_norm': 0.25657919049263, 'learning_rate': 0.00013333333333333334, 'epoch': 0.07}
{'loss': 1.1983, 'grad_norm': 0.28969037532806396, 'learning_rate': 0.00015555555555555556, 'epoch': 0.08}
{'loss': 1.1007, 'grad_norm': 0.3249368965625763, 'learning_rate': 0.00017777777777777779, 'epoch': 0.09}
{'loss': 1.0618, 'grad_norm': 0.3237345516681671, 'learning_rate': 0.0002, 'epoch': 0.1}
{'loss': 1.0245, 'grad_norm': 0.3399414122104645, 'learning_rate': 0.0001999818745523526, 'epoch': 0.11}
{'eval_loss': 0.9452462196350098, 'eval_runtime': 153.8804, 'eval_samples_per_second': 1.963, 'eval_steps_per_second': 1.963, 'epoch': 0.11}
{'loss': 0.9366, 'grad_norm': 0.40306878089904785, 'learning_rate': 0.00019992750478004738, 'epoch': 0.13}
{'loss': 0.8657, 'grad_norm': 0.41451749205589294, 'learning_rate': 0.00019983691039261357, 'epoch': 0.14}
{'loss': 0.8845, 'grad_norm': 0.31738966703414917, 'learning_rate': 0.00019971012423132775, 'epoch': 0.15}
{'loss': 0.875, 'grad_norm': 0.31543850898742676, 'learning_rate': 0.00019954719225730847, 'epoch': 0.16}
{'loss': 0.8428, 'grad_norm': 0.3208809494972229, 'learning_rate': 0.00019934817353485501, 'epoch': 0.17}
{'loss': 0.7939, 'grad_norm': 0.3122180998325348, 'learning_rate': 0.00019911314021003613, 'epoch': 0.18}
{'loss': 0.7892, 'grad_norm': 0.28278571367263794, 'learning_rate': 0.00019884217748453623, 'epoch': 0.19}
{'loss': 0.7442, 'grad_norm': 0.28742891550064087, 'learning_rate': 0.00019853538358476932, 'epoch': 0.21}
{'loss': 0.6791, 'grad_norm': 0.2850569188594818, 'learning_rate': 0.00019819286972627066, 'epoch': 0.22}
{'loss': 0.7009, 'grad_norm': 0.27277982234954834, 'learning_rate': 0.00019781476007338058, 'epoch': 0.23}
{'eval_loss': 0.7974573969841003, 'eval_runtime': 151.7193, 'eval_samples_per_second': 1.991, 'eval_steps_per_second': 1.991, 'epoch': 0.23}
{'loss': 0.6804, 'grad_norm': 0.2695358097553253, 'learning_rate': 0.00019740119169423337, 'epoch': 0.24}
{'loss': 0.6822, 'grad_norm': 0.30866342782974243, 'learning_rate': 0.00019695231451106912, 'epoch': 0.25}
{'loss': 0.7349, 'grad_norm': 0.3125793933868408, 'learning_rate': 0.0001964682912458856, 'epoch': 0.26}
{'loss': 0.6193, 'grad_norm': 0.2936166524887085, 'learning_rate': 0.00019594929736144976, 'epoch': 0.27}
{'loss': 0.6873, 'grad_norm': 0.30727291107177734, 'learning_rate': 0.00019539552099769126, 'epoch': 0.29}
{'loss': 0.6196, 'grad_norm': 0.30890023708343506, 'learning_rate': 0.00019480716290349995, 'epoch': 0.3}
{'loss': 0.6176, 'grad_norm': 0.319737046957016, 'learning_rate': 0.00019418443636395248, 'epoch': 0.31}
{'loss': 0.5783, 'grad_norm': 0.3243427574634552, 'learning_rate': 0.00019352756712299468, 'epoch': 0.32}
{'loss': 0.6373, 'grad_norm': 0.38880130648612976, 'learning_rate': 0.00019283679330160726, 'epoch': 0.33}
{'loss': 0.5354, 'grad_norm': 0.3011604845523834, 'learning_rate': 0.000192112365311485, 'epoch': 0.34}
{'eval_loss': 0.7755769491195679, 'eval_runtime': 151.7269, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.34}
{'loss': 0.617, 'grad_norm': 0.3127747178077698, 'learning_rate': 0.0001913545457642601, 'epoch': 0.35}
{'loss': 0.5889, 'grad_norm': 0.3116928040981293, 'learning_rate': 0.0001905636093763031, 'epoch': 0.37}
{'loss': 0.5623, 'grad_norm': 0.3326668441295624, 'learning_rate': 0.00018973984286913584, 'epoch': 0.38}
{'loss': 0.5912, 'grad_norm': 0.3506750464439392, 'learning_rate': 0.00018888354486549237, 'epoch': 0.39}
{'loss': 0.5479, 'grad_norm': 0.38335591554641724, 'learning_rate': 0.00018799502578106534, 'epoch': 0.4}
{'loss': 0.4739, 'grad_norm': 0.362802654504776, 'learning_rate': 0.00018707460771197774, 'epoch': 0.41}
{'loss': 0.5647, 'grad_norm': 0.3989882171154022, 'learning_rate': 0.00018612262431802007, 'epoch': 0.42}
{'loss': 0.6044, 'grad_norm': 0.3530600368976593, 'learning_rate': 0.0001851394207016957, 'epoch': 0.43}
{'loss': 0.5278, 'grad_norm': 0.3674052357673645, 'learning_rate': 0.00018412535328311814, 'epoch': 0.45}
{'loss': 0.5839, 'grad_norm': 0.4210088849067688, 'learning_rate': 0.00018308078967080546, 'epoch': 0.46}
{'eval_loss': 0.7714453339576721, 'eval_runtime': 151.7302, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.46}
{'loss': 0.516, 'grad_norm': 0.3101068139076233, 'learning_rate': 0.00018200610852841913, 'epoch': 0.47}
{'loss': 0.6171, 'grad_norm': 0.35986456274986267, 'learning_rate': 0.00018090169943749476, 'epoch': 0.48}
{'loss': 0.4245, 'grad_norm': 0.3107399642467499, 'learning_rate': 0.00017976796275621555, 'epoch': 0.49}
{'loss': 0.4853, 'grad_norm': 0.3161608576774597, 'learning_rate': 0.00017860530947427875, 'epoch': 0.5}
{'loss': 0.5099, 'grad_norm': 0.3166793882846832, 'learning_rate': 0.00017741416106390826, 'epoch': 0.51}
{'loss': 0.3983, 'grad_norm': 0.294468492269516, 'learning_rate': 0.0001761949493270671, 'epoch': 0.52}
{'loss': 0.5757, 'grad_norm': 0.3047634959220886, 'learning_rate': 0.0001749481162389254, 'epoch': 0.54}
{'loss': 0.6219, 'grad_norm': 0.36517372727394104, 'learning_rate': 0.0001736741137876405, 'epoch': 0.55}
{'loss': 0.5971, 'grad_norm': 0.34077081084251404, 'learning_rate': 0.00017237340381050703, 'epoch': 0.56}
{'loss': 0.4364, 'grad_norm': 0.31161630153656006, 'learning_rate': 0.0001710464578265369, 'epoch': 0.57}
{'eval_loss': 0.7594964504241943, 'eval_runtime': 151.7455, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.57}
{'loss': 0.5835, 'grad_norm': 0.3040536046028137, 'learning_rate': 0.00016969375686552937, 'epoch': 0.58}
{'loss': 0.4858, 'grad_norm': 0.3350332975387573, 'learning_rate': 0.00016831579129369346, 'epoch': 0.59}
{'loss': 0.4305, 'grad_norm': 0.31333351135253906, 'learning_rate': 0.00016691306063588583, 'epoch': 0.6}
{'loss': 0.464, 'grad_norm': 0.30479997396469116, 'learning_rate': 0.00016548607339452853, 'epoch': 0.62}
{'loss': 0.5586, 'grad_norm': 0.28271979093551636, 'learning_rate': 0.00016403534686527225, 'epoch': 0.63}
{'loss': 0.5145, 'grad_norm': 0.31482580304145813, 'learning_rate': 0.00016256140694947217, 'epoch': 0.64}
{'loss': 0.4613, 'grad_norm': 0.3069543242454529, 'learning_rate': 0.00016106478796354382, 'epoch': 0.65}
{'loss': 0.4283, 'grad_norm': 0.2940029203891754, 'learning_rate': 0.0001595460324452688, 'epoch': 0.66}
{'loss': 0.4928, 'grad_norm': 0.3019162714481354, 'learning_rate': 0.00015800569095711982, 'epoch': 0.67}
{'loss': 0.4096, 'grad_norm': 0.31023356318473816, 'learning_rate': 0.00015644432188667695, 'epoch': 0.68}
{'eval_loss': 0.7610960602760315, 'eval_runtime': 151.7414, 'eval_samples_per_second': 1.99, 'eval_steps_per_second': 1.99, 'epoch': 0.68}
{'loss': 0.5095, 'grad_norm': 0.3857690989971161, 'learning_rate': 0.000154862491244207, 'epoch': 0.7}
{'loss': 0.4668, 'grad_norm': 0.3115617036819458, 'learning_rate': 0.00015326077245747999, 'epoch': 0.71}
{'loss': 0.3771, 'grad_norm': 0.30025699734687805, 'learning_rate': 0.0001516397461638962, 'epoch': 0.72}
{'loss': 0.417, 'grad_norm': 0.27197033166885376, 'learning_rate': 0.00015000000000000001, 'epoch': 0.73}
{'loss': 0.4001, 'grad_norm': 0.25858837366104126, 'learning_rate': 0.00014834212838845637, 'epoch': 0.74}
{'loss': 0.4789, 'grad_norm': 0.3099975883960724, 'learning_rate': 0.00014666673232256738, 'epoch': 0.75}
{'loss': 0.4267, 'grad_norm': 0.3066111207008362, 'learning_rate': 0.0001449744191484066, 'epoch': 0.76}
{'loss': 0.4252, 'grad_norm': 0.2851005792617798, 'learning_rate': 0.00014326580234465085, 'epoch': 0.78}
{'loss': 0.4576, 'grad_norm': 0.29166150093078613, 'learning_rate': 0.00014154150130018866, 'epoch': 0.79}
