==================  TRAIN  track2_both_pass  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track2_both_pass ===
Dropped over-length (> 1024 tok) examples: {'train': 10, 'validation': 3}
Train: 5405, Val: 1318
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Argument patterns:
(_) when is_number(points)

### Return expression
{'loss': 1.3685, 'grad_norm': 0.3301125466823578, 'learning_rate': 2.2222222222222223e-05, 'epoch': 0.01}
{'loss': 1.3549, 'grad_norm': 0.3339814245700836, 'learning_rate': 4.4444444444444447e-05, 'epoch': 0.02}
{'loss': 1.3642, 'grad_norm': 0.2996770739555359, 'learning_rate': 6.666666666666667e-05, 'epoch': 0.04}
{'loss': 1.2654, 'grad_norm': 0.27880117297172546, 'learning_rate': 8.888888888888889e-05, 'epoch': 0.05}
{'loss': 1.2705, 'grad_norm': 0.25814399123191833, 'learning_rate': 0.00011111111111111112, 'epoch': 0.06}
{'loss': 1.1961, 'grad_norm': 0.26534050703048706, 'learning_rate': 0.00013333333333333334, 'epoch': 0.07}
{'loss': 1.1803, 'grad_norm': 0.26964372396469116, 'learning_rate': 0.00015555555555555556, 'epoch': 0.08}
{'loss': 1.1849, 'grad_norm': 0.33114489912986755, 'learning_rate': 0.00017777777777777779, 'epoch': 0.1}
{'loss': 1.0513, 'grad_norm': 0.33334627747535706, 'learning_rate': 0.0002, 'epoch': 0.11}
{'loss': 0.9855, 'grad_norm': 0.311244934797287, 'learning_rate': 0.00019997998037428526, 'epoch': 0.12}
{'eval_loss': 0.9326878190040588, 'eval_runtime': 142.3459, 'eval_samples_per_second': 1.988, 'eval_steps_per_second': 1.988, 'epoch': 0.12}
{'loss': 0.8953, 'grad_norm': 0.4317699372768402, 'learning_rate': 0.00019991992951284932, 'epoch': 0.13}
{'loss': 0.9408, 'grad_norm': 0.40508154034614563, 'learning_rate': 0.00019981987145960755, 'epoch': 0.14}
{'loss': 0.8759, 'grad_norm': 0.3321560025215149, 'learning_rate': 0.00019967984627705548, 'epoch': 0.16}
{'loss': 0.8408, 'grad_norm': 0.3043955862522125, 'learning_rate': 0.00019949991003022808, 'epoch': 0.17}
{'loss': 0.814, 'grad_norm': 0.28674793243408203, 'learning_rate': 0.0001992801347642515, 'epoch': 0.18}
{'loss': 0.7635, 'grad_norm': 0.3032945692539215, 'learning_rate': 0.00019902060847549718, 'epoch': 0.19}
{'loss': 0.8039, 'grad_norm': 0.28681814670562744, 'learning_rate': 0.0001987214350763483, 'epoch': 0.2}
{'loss': 0.7416, 'grad_norm': 0.2814137637615204, 'learning_rate': 0.00019838273435359444, 'epoch': 0.22}
{'loss': 0.7647, 'grad_norm': 0.28490447998046875, 'learning_rate': 0.00019800464192046955, 'epoch': 0.23}
{'loss': 0.751, 'grad_norm': 0.29504069685935974, 'learning_rate': 0.00019758730916235356, 'epoch': 0.24}
{'eval_loss': 0.7928249835968018, 'eval_runtime': 142.2528, 'eval_samples_per_second': 1.989, 'eval_steps_per_second': 1.989, 'epoch': 0.24}
{'loss': 0.7494, 'grad_norm': 0.2858087122440338, 'learning_rate': 0.00019713090317615876, 'epoch': 0.25}
{'loss': 0.7148, 'grad_norm': 0.26391103863716125, 'learning_rate': 0.00019663560670342558, 'epoch': 0.26}
{'loss': 0.6324, 'grad_norm': 0.2859102189540863, 'learning_rate': 0.00019610161805715397, 'epoch': 0.28}
{'loss': 0.574, 'grad_norm': 0.3151319921016693, 'learning_rate': 0.00019552915104240065, 'epoch': 0.29}
{'loss': 0.6756, 'grad_norm': 0.3204765021800995, 'learning_rate': 0.00019491843487067306, 'epoch': 0.3}
