==================  TRAIN  track1_no_gradual  ==================
=== Config ===
{
  "model_name_or_path": "Qwen/Qwen2.5-Coder-7B",
  "output_dir": "runs/qwen7b_qlora_v1",
  "quantization": {
    "load_in_4bit": true,
    "bnb_4bit_quant_type": "nf4",
    "bnb_4bit_use_double_quant": true,
    "bnb_4bit_compute_dtype": "bfloat16"
  },
  "lora": {
    "r": 32,
    "alpha": 64,
    "dropout": 0.05,
    "target_modules": [
      "q_proj",
      "k_proj",
      "v_proj",
      "o_proj",
      "gate_proj",
      "up_proj",
      "down_proj"
    ]
  },
  "training": {
    "per_device_train_batch_size": 2,
    "per_device_eval_batch_size": 1,
    "gradient_accumulation_steps": 8,
    "num_train_epochs": 2,
    "learning_rate": 0.0002,
    "lr_scheduler_type": "cosine",
    "warmup_ratio": 0.05,
    "weight_decay": 0.01,
    "bf16": true,
    "optim": "paged_adamw_8bit",
    "packing": true,
    "max_seq_length": 1024,
    "seed": 42,
    "eval_steps": 10,
    "save_steps": 20,
    "save_total_limit": 3,
    "logging_steps": 1,
    "report_to": "none",
    "load_best_model_at_end": true,
    "metric_for_best_model": "eval_loss"
  }
}
=== Output: runs/track1_no_gradual ===
Dropped over-length (> 1024 tok) examples: {'train': 0, 'validation': 1}
Train: 2919, Val: 523
Sample text[0]:
### Module: FontMetrics
### Types in scope:
@type t :: %FontMetrics{
  version: String.t(),
  source: FontMetrics.Source.t(),
  direction: nil,
  smallest_ppem: integer,
  units_per_em: integer,
  max_box: {x_min :: integer, y_min :: integer, x_max :: integer, y_max :: integer},
  ascent: integer,
  descent: integer,
  line_gap: integer,
  metrics: %{integer => number},
  kerning: %{{integer, integer} => number}
}

### Definition:
def points_to_pixels(points) when is_number(points) do
  points * @point_to_pixel_ratio
end

### Elixir type:
(integer() or float() -> integer() or float())<|endofte
{'loss': 1.3642, 'grad_norm': 0.37749403715133667, 'learning_rate': 5e-05, 'epoch': 0.03}
{'loss': 1.2728, 'grad_norm': 0.3668283224105835, 'learning_rate': 0.0001, 'epoch': 0.06}
{'loss': 1.3307, 'grad_norm': 0.30739644169807434, 'learning_rate': 0.00015000000000000001, 'epoch': 0.09}
{'loss': 1.2662, 'grad_norm': 0.312160849571228, 'learning_rate': 0.0002, 'epoch': 0.12}
{'loss': 1.1315, 'grad_norm': 0.2467653453350067, 'learning_rate': 0.00019987954562051725, 'epoch': 0.15}
{'loss': 1.0743, 'grad_norm': 0.30656954646110535, 'learning_rate': 0.0001995184726672197, 'epoch': 0.18}
{'loss': 1.0178, 'grad_norm': 0.28620633482933044, 'learning_rate': 0.0001989176509964781, 'epoch': 0.21}
{'loss': 1.0048, 'grad_norm': 0.31018784642219543, 'learning_rate': 0.00019807852804032305, 'epoch': 0.23}
{'loss': 0.8978, 'grad_norm': 0.3067318797111511, 'learning_rate': 0.00019700312531945442, 'epoch': 0.26}
{'loss': 0.8231, 'grad_norm': 0.2999988794326782, 'learning_rate': 0.0001956940335732209, 'epoch': 0.29}
{'eval_loss': 0.8305311799049377, 'eval_runtime': 38.2708, 'eval_samples_per_second': 1.986, 'eval_steps_per_second': 1.986, 'epoch': 0.29}
{'loss': 0.8562, 'grad_norm': 0.2807547450065613, 'learning_rate': 0.00019415440651830208, 'epoch': 0.32}
{'loss': 0.8654, 'grad_norm': 0.28979194164276123, 'learning_rate': 0.0001923879532511287, 'epoch': 0.35}
{'loss': 0.8204, 'grad_norm': 0.3039703965187073, 'learning_rate': 0.00019039892931234435, 'epoch': 0.38}
{'loss': 0.7862, 'grad_norm': 0.2627273201942444, 'learning_rate': 0.0001881921264348355, 'epoch': 0.41}
{'loss': 0.7986, 'grad_norm': 0.26750674843788147, 'learning_rate': 0.00018577286100002723, 'epoch': 0.44}
{'loss': 0.6713, 'grad_norm': 0.2817240357398987, 'learning_rate': 0.00018314696123025454, 'epoch': 0.47}
